file,script,fonem
1.avi,a,a
2.avi,pa,a
3.avi, yang,a
4.avi,si,i
5.avi,ap,a
6.avi,lah,a
7.avi,dah,a
8.avi,dzan ,a
9.avi,su,u
10.avi,tem,e
11.avi,ma,a
12.avi,na,a
13.avi,ngan,a
14.avi,rang,a
15.avi,si,i
16.avi,to,o
17.avi,sem,e
18.avi,nga,a
19.avi,su,u
20.avi,mud,u
21.avi,mah,a
22.avi,me,e
23.avi,kar,a
24.avi,ti,i
25.avi,pi,i
26.avi,ke,e
27.avi,be,e
28.avi,kang,a
29.avi,ri,i
30.avi,te,e
31.avi,bes,e
32.avi,nya,a
33.avi,pak,a
34.avi,ban,a
35.avi,put,u
36.avi,jir,i
37.avi,mi,i
38.avi,truk,u
39.avi,go,o
40.avi,sar,a
41.avi,kan,a
42.avi,tam,a
43.avi,pil,i
44.avi,tu,u
45.avi,tur,u
46.avi,per,e
47.avi,ming,i
48.avi,sen,e
49.avi,grid,i
50.avi,ha,a
51.avi,na,a
52.avi,tu,u
53.avi,dul,u
54.avi,ka,a
55.avi,yo,o
56.avi,me,e
57.avi,tong,o
58.avi,tas,a
59.avi,ta,a
60.avi,gu,u
61.avi,wi,i
62.avi,wik,i
63.avi,bes,e
64.avi,put,u
65.avi,nga,a
66.avi,di,i
67.avi,gu,u
68.avi,is,i
69.avi,tri,i
70.avi,rih,i
71.avi,no,o
72.avi,ti,i
73.avi,bin,i
74.avi,me,e
75.avi,long,o
76.avi,vi,i
77.avi,bus,u
78.avi,tuh,u
79.avi,cky,i
80.avi,men,e
81.avi,de,e
82.avi,me,e
83.avi,u,u
84.avi,se,e
85.avi,but,u
86.avi,ron,o
87.avi,cong,o
88.avi,pe,e
89.avi,nge,e
90.avi,go,o
91.avi,be,e
92.avi,du,u
93.avi,pu,u
94.avi,ngu,u
95.avi,tu,u
96.avi,kol,o
97.avi,tem,e
98.avi,to,o
99.avi,lol,o
100.avi,ro,o
101.avi,boh,o
102.avi,kok,o
103.avi,bos,o
104.avi,do,o
105.avi,to,o
106.avi,lol,o
107.avi,no,o
108.avi,noh,o
109.avi,sem,e
110.avi,to,o
111.avi,ton,o
112.avi,bi,i
