file,script,suku,fonem
1.avi,a,Sunda,a
2.avi,pa,Sunda,a
3.avi, yang,Sunda,a
4.avi,si,Sunda,i
5.avi,ap,Sunda,a
6.avi,lah,Sunda,a
7.avi,dah,Sunda,a
8.avi,dzan ,Sunda,a
9.avi,su,Sunda,u
10.avi,ke,Sunda,e
11.avi,ca,Sunda,a
12.avi,ma,Sunda,a
13.avi,tan,Sunda,a
14.avi,sar,Sunda,a
15.avi,kli,Sunda,i
16.avi,won,Sunda,o
17.avi,se,Sunda,e
18.avi,ha,Sunda,a
19.avi,rus,Sunda,u
20.avi,bu,Sunda,u
21.avi,kan,Sunda,a
22.avi,le,Sunda,e
23.avi,la,Sunda,a
24.avi,ki,Sunda,i
25.avi,i,Sunda,i
26.avi,seng,Sunda,e
27.avi,cek,Sunda,e
28.avi,dan,Sunda,a
29.avi,ri,Sunda,i
30.avi,cek,Sunda,e
31.avi,me,Sunda,e
32.avi,nga,Sunda,a
33.avi,pa,Sunda,a
34.avi,a,Sunda,a
35.avi,ku,Sunda,u
36.avi,di,Sunda,i
37.avi,in,Sunda,i
38.avi,fus,Sunda,u
39.avi,mbok,Sunda,o
40.avi,na,Sunda,a
41.avi,pa,Sunda,a
42.avi,nggak,Sunda,a
43.avi,di,Sunda,i
44.avi,u,Sunda,u
45.avi,sut,Sunda,u
46.avi,de,Sunda,e
47.avi,vi,Sunda,i
48.avi,de,Sunda,e
49.avi,vi,Sunda,i
50.avi,kan,Sunda,a
51.avi,a,Sunda,a
52.avi,duh,Sunda,u
53.avi,u,Sunda,u
54.avi,dah,Sunda,a
55.avi,so,Sunda,o
56.avi,re,Sunda,e
57.avi,mbok,Sunda,o
58.avi,ta,Sunda,a
59.avi,nya,Sunda,a
60.avi,ku,Sunda,u
61.avi,li,Sunda,i
62.avi,rih,Sunda,i
63.avi,be,Sunda,e
64.avi,lum,Sunda,u
65.avi,nga,Sunda,a
66.avi,in,Sunda,i
67.avi,gu,Sunda,u
68.avi,di,Sunda,i
69.avi,ngin,Sunda,i
70.avi,mim,Sunda,i
71.avi,dok,Sunda,o
72.avi,di,Sunda,i
73.avi,tim,Sunda,i
74.avi,zer,Sunda,e
75.avi,top,Sunda,o
76.avi,i,Sunda,i
77.avi,tu,Sunda,u
78.avi,ku,Sunda,u
79.avi,sil,Sunda,i
80.avi,jer,Sunda,e
81.avi,sey,Sunda,e
82.avi,pen,Sunda,e
83.avi,mung,Sunda,u
84.avi,se,Sunda,e
85.avi,jut,Sunda,u
86.avi,mos,Sunda,o
87.avi,know,Sunda,o
88.avi,be,Sunda,e
89.avi,tes,Sunda,e
90.avi,nos,Sunda,o
91.avi,deng,Sunda,e
92.avi,kul,Sunda,u
93.avi,pub,Sunda,u
94.avi,rul ,Sunda,u
95.avi,ru,Sunda,u
96.avi,foy,Sunda,o
97.avi,kel,Sunda,e
98.avi,lom,Sunda,o
99.avi,pok,Sunda,o
100.avi,zon,Sunda,o
101.avi,kon,Sunda,o
102.avi,nong,Sunda,o
103.avi,krong,Sunda,o
104.avi,kon,Sunda,o
105.avi,kom,Sunda,o
106.avi,foy,Sunda,o
107.avi,jo,Sunda,o
108.avi,roy,Sunda,o
109.avi,e,Jawa,e
110.avi,ko,Jawa,o
111.avi,no,Jawa,o
112.avi,mi,Jawa,i
113.avi,go,Jawa,o
114.avi,tong,Jawa,o
115.avi,ro,Jawa,o
116.avi,yong,Jawa,o
117.avi,lah,Jawa,a
118.avi,su,Jawa,u
119.avi,dah,Jawa,a
120.avi,a,Jawa,a
121.avi,dzan,Jawa,a
122.avi,ca,Jawa,a
123.avi,ma,Jawa,a
124.avi,tan,Jawa,a
125.avi,pa,Jawa,a
126.avi,sar,Jawa,a
127.avi,kli,Jawa,i
128.avi,won,Jawa,o
129.avi,ken ,Jawa,e
